[0m[ INFO] [1549442737.807298563, 143.100000000]: AngleMin: -2.35838[0m
[0m[ INFO] [1549442739.826800668, 145.100000000]: Values[930]:4.14706[0m
[0m[ INFO] [1549442739.826815757, 145.100000000]: Values[931]:4.15241[0m
[0m[ INFO] [1549442739.826830370, 145.100000000]: Values[932]:4.18304[0m
[0m[ INFO] [1549442739.826845247, 145.100000000]: Values[933]:4.21378[0m
[0m[ INFO] [1549442739.826859756, 145.100000000]: Values[934]:4.24462[0m
[0m[ INFO] [1549442739.826874890, 145.100000000]: Values[935]:4.25081[0m
[0m[ INFO] [1549442739.826889869, 145.100000000]: Values[936]:4.28197[0m
[0m[ INFO] [1549442739.826905207, 145.100000000]: Values[937]:4.31326[0m
[0m[ INFO] [1549442739.826920145, 145.100000000]: Values[938]:4.34468[0m
[0m[ INFO] [1549442739.826935195, 145.100000000]: Values[939]:4.37023[0m
[0m[ INFO] [1549442739.826949728, 145.100000000]: Values[940]:4.38355[0m
[0m[ INFO] [1549442739.826964426, 145.100000000]: Values[941]:4.41547[0m
[0m[ INFO] [1549442739.826979207, 145.100000000]: Values[942]:4.44756[0m
[0m[ INFO] [1549442739.826994000, 145.100000000]: Values[943]:4.45564[0m
[0m[ INFO] [1549442739.827015279, 145.100000000]: Values[944]:4.51222[0m
[0m[ INFO] [1549442739.827030079, 145.100000000]: Values[945]:4.54482[0m
[0m[ INFO] [1549442739.827044652, 145.100000000]: Values[946]:4.55363[0m
[0m[ INFO] [1549442739.827059551, 145.100000000]: Values[947]:4.61056[0m
[0m[ INFO] [1549442739.827074686, 145.100000000]: Values[948]:4.6199[0m
[0m[ INFO] [1549442739.827089376, 145.100000000]: Values[949]:4.65334[0m
[0m[ INFO] [1549442739.827103853, 145.100000000]: Values[950]:4.71068[0m
[0m[ INFO] [1549442739.827118188, 145.100000000]: Values[951]:4.72086[0m
[0m[ INFO] [1549442739.827132909, 145.100000000]: Values[952]:4.75495[0m
[0m[ INFO] [1549442739.827147371, 145.100000000]: Values[953]:4.78929[0m
[0m[ INFO] [1549442739.827162026, 145.100000000]: Values[954]:4.82386[0m
[0m[ INFO] [1549442739.827176676, 145.100000000]: Values[955]:4.85869[0m
[0m[ INFO] [1549442739.827191697, 145.100000000]: Values[956]:4.89378[0m
[0m[ INFO] [1549442739.827206610, 145.100000000]: Values[957]:4.92053[0m
[0m[ INFO] [1549442739.827221208, 145.100000000]: Values[958]:4.93107[0m
[0m[ INFO] [1549442739.827235689, 145.100000000]: Values[959]:5[0m
[0m[ INFO] [1549442739.827250036, 145.100000000]: Values[960]:5[0m
[0m[ INFO] [1549442739.827264256, 145.100000000]: Values[961]:5[0m
[0m[ INFO] [1549442739.827278352, 145.100000000]: Values[962]:5[0m
[0m[ INFO] [1549442739.827292449, 145.100000000]: Values[963]:5[0m
[0m[ INFO] [1549442739.827306340, 145.100000000]: Values[964]:5[0m
[0m[ INFO] [1549442739.827320144, 145.100000000]: Values[965]:5[0m
[0m[ INFO] [1549442739.827333967, 145.100000000]: Values[966]:5[0m
[0m[ INFO] [1549442739.827348071, 145.100000000]: Values[967]:5[0m
[0m[ INFO] [1549442739.827362184, 145.100000000]: Values[968]:5[0m
[0m[ INFO] [1549442739.827376376, 145.100000000]: Values[969]:5[0m
[0m[ INFO] [1549442739.827390845, 145.100000000]: Values[970]:5[0m
[0m[ INFO] [1549442739.827404968, 145.100000000]: Values[971]:5[0m
[0m[ INFO] [1549442739.827418812, 145.100000000]: Values[972]:5[0m
[0m[ INFO] [1549442739.827433039, 145.100000000]: Values[973]:1.41008[0m
[0m[ INFO] [1549442739.827448441, 145.100000000]: Values[974]:1.40849[0m
[0m[ INFO] [1549442739.827463420, 145.100000000]: Values[975]:1.40695[0m
[0m[ INFO] [1549442739.827478139, 145.100000000]: Values[976]:1.40548[0m
[0m[ INFO] [1549442739.827492772, 145.100000000]: Values[977]:1.40589[0m
[0m[ INFO] [1549442739.827507855, 145.100000000]: Values[978]:1.40506[0m
[0m[ INFO] [1549442739.827522820, 145.100000000]: Values[979]:1.40429[0m
[0m[ INFO] [1549442739.827537561, 145.100000000]: Values[980]:1.38154[0m
[0m[ INFO] [1549442739.827552347, 145.100000000]: Values[981]:1.38096[0m
[0m[ INFO] [1549442739.827568015, 145.100000000]: Values[982]:1.38495[0m
[0m[ INFO] [1549442739.827583361, 145.100000000]: Values[983]:1.40698[0m
[0m[ INFO] [1549442739.827597993, 145.100000000]: Values[984]:1.40714[0m
[0m[ INFO] [1549442739.827612514, 145.100000000]: Values[985]:1.42921[0m
[0m[ INFO] [1549442739.827627557, 145.100000000]: Values[986]:1.4295[0m
[0m[ INFO] [1549442739.827642212, 145.100000000]: Values[987]:1.4155[0m
[0m[ INFO] [1549442739.827657115, 145.100000000]: Values[988]:1.4166[0m
[0m[ INFO] [1549442739.827671839, 145.100000000]: Values[989]:1.41781[0m
[0m[ INFO] [1549442739.827687115, 145.100000000]: Values[990]:1.41912[0m
[0m[ INFO] [1549442739.827701719, 145.100000000]: Values[991]:1.39894[0m
[0m[ INFO] [1549442739.827716269, 145.100000000]: Values[992]:1.4005[0m
[0m[ INFO] [1549442739.827731185, 145.100000000]: Values[993]:1.39184[0m
[0m[ INFO] [1549442739.827746072, 145.100000000]: Values[994]:1.39434[0m
[0m[ INFO] [1549442739.827760454, 145.100000000]: Values[995]:1.41841[0m
[0m[ INFO] [1549442739.827775638, 145.100000000]: Values[996]:1.42114[0m
[0m[ INFO] [1549442739.827790545, 145.100000000]: Values[997]:1.44537[0m
[0m[ INFO] [1549442739.827805177, 145.100000000]: Values[998]:1.46305[0m
[0m[ INFO] [1549442739.827826639, 145.100000000]: Values[999]:1.48821[0m
[0m[ INFO] [1549442739.827841326, 145.100000000]: Values[1000]:1.4922[0m
[0m[ INFO] [1549442739.827856438, 145.100000000]: Values[1001]:1.51759[0m
[0m[ INFO] [1549442739.827871348, 145.100000000]: Values[1002]:1.5431[0m
[0m[ INFO] [1549442739.827886274, 145.100000000]: Values[1003]:1.5662[0m
[0m[ INFO] [1549442739.827901085, 145.100000000]: Values[1004]:1.59283[0m
[0m[ INFO] [1549442739.827915959, 145.100000000]: Values[1005]:1.5985[0m
[0m[ INFO] [1549442739.827931273, 145.100000000]: Values[1006]:1.62547[0m
[0m[ INFO] [1549442739.827945926, 145.100000000]: Values[1007]:1.65261[0m
[0m[ INFO] [1549442739.827960720, 145.100000000]: Values[1008]:1.66097[0m
[0m[ INFO] [1549442739.827975231, 145.100000000]: Values[1009]:1.6895[0m
[0m[ INFO] [1549442739.827990078, 145.100000000]: Values[1010]:1.7112[0m
[0m[ INFO] [1549442739.828005003, 145.100000000]: Values[1011]:1.7298[0m
[0m[ INFO] [1549442739.828019947, 145.100000000]: Values[1012]:1.72749[0m
[0m[ INFO] [1549442739.828034609, 145.100000000]: Values[1013]:1.79235[0m
[0m[ INFO] [1549442739.828049754, 145.100000000]: Values[1014]:1.82329[0m
[0m[ INFO] [1549442739.828064383, 145.100000000]: Values[1015]:1.83374[0m
[0m[ INFO] [1549442739.828079396, 145.100000000]: Values[1016]:1.86539[0m
[0m[ INFO] [1549442739.828094352, 145.100000000]: Values[1017]:1.8974[0m
[0m[ INFO] [1549442739.828108904, 145.100000000]: Values[1018]:1.9298[0m
[0m[ INFO] [1549442739.828123706, 145.100000000]: Values[1019]:1.95631[0m
[0m[ INFO] [1549442739.828139172, 145.100000000]: Values[1020]:1.9909[0m
[0m[ INFO] [1549442739.828154197, 145.100000000]: Values[1021]:2.02599[0m
[0m[ INFO] [1549442739.828169178, 145.100000000]: Values[1022]:2.0616[0m
[0m[ INFO] [1549442739.828183954, 145.100000000]: Values[1023]:2.09777[0m
[0m[ INFO] [1549442739.828198760, 145.100000000]: Values[1024]:2.11393[0m
[0m[ INFO] [1549442739.828213220, 145.100000000]: Values[1025]:2.17442[0m
[0m[ INFO] [1549442739.828227871, 145.100000000]: Values[1026]:2.21411[0m
[0m[ INFO] [1549442739.828242806, 145.100000000]: Values[1027]:2.25456[0m
[0m[ INFO] [1549442739.828257285, 145.100000000]: Values[1028]:2.29581[0m
[0m[ INFO] [1549442739.828272168, 145.100000000]: Values[1029]:2.33792[0m
[0m[ INFO] [1549442739.828286808, 145.100000000]: Values[1030]:2.38857[0m
[0m[ INFO] [1549442739.828302167, 145.100000000]: Values[1031]:2.40676[0m
[0m[ INFO] [1549442739.828319616, 145.100000000]: Values[1032]:2.42496[0m
[0m[ INFO] [1549442739.828334176, 145.100000000]: Values[1033]:2.44318[0m
[0m[ INFO] [1549442739.828348686, 145.100000000]: Values[1034]:2.58308[0m
[0m[ INFO] [1549442739.828363246, 145.100000000]: Values[1035]:2.65433[0m
[0m[ INFO] [1549442739.828377909, 145.100000000]: Values[1036]:2.71071[0m
[0m[ INFO] [1549442739.828392665, 145.100000000]: Values[1037]:2.76711[0m
[0m[ INFO] [1549442739.828407289, 145.100000000]: Values[1038]:2.82529[0m
[0m[ INFO] [1549442739.828422252, 145.100000000]: Values[1039]:2.92602[0m
[0m[ INFO] [1549442739.828437130, 145.100000000]: Values[1040]:2.98815[0m
[0m[ INFO] [1549442739.828452031, 145.100000000]: Values[1041]:3.07058[0m
[0m[ INFO] [1549442739.828466616, 145.100000000]: Values[1042]:3.11465[0m
[0m[ INFO] [1549442739.828481430, 145.100000000]: Values[1043]:3.15295[0m
[0m[ INFO] [1549442739.828496320, 145.100000000]: Values[1044]:3.32963[0m
[0m[ INFO] [1549442739.828511127, 145.100000000]: Values[1045]:3.40867[0m
[0m[ INFO] [1549442739.828525702, 145.100000000]: Values[1046]:3.5115[0m
[0m[ INFO] [1549442739.828540293, 145.100000000]: Values[1047]:3.61817[0m
[0m[ INFO] [1549442739.828555195, 145.100000000]: Values[1048]:3.73368[0m
[0m[ INFO] [1549442739.828569832, 145.100000000]: Values[1049]:3.85416[0m
[0m[ INFO] [1549442739.828584195, 145.100000000]: Values[1050]:3.90534[0m
[0m[ INFO] [1549442739.828599015, 145.100000000]: Values[1051]:4.11213[0m
[0m[ INFO] [1549442739.828617853, 145.100000000]: Values[1052]:4.3113[0m
[0m[ INFO] [1549442739.828633850, 145.100000000]: Values[1053]:4.44948[0m
[0m[ INFO] [1549442739.828657305, 145.100000000]: Values[1054]:4.60148[0m
[0m[ INFO] [1549442739.828672292, 145.100000000]: Values[1055]:4.65962[0m
[0m[ INFO] [1549442739.828687151, 145.100000000]: Values[1056]:5[0m
[0m[ INFO] [1549442739.828701457, 145.100000000]: Values[1057]:5[0m
[0m[ INFO] [1549442739.828715629, 145.100000000]: Values[1058]:5[0m
[0m[ INFO] [1549442739.828729583, 145.100000000]: Values[1059]:5[0m
[0m[ INFO] [1549442739.828743630, 145.100000000]: Values[1060]:5[0m
[0m[ INFO] [1549442739.828757036, 145.100000000]: Values[1061]:5[0m
[0m[ INFO] [1549442739.828771289, 145.100000000]: Values[1062]:5[0m
[0m[ INFO] [1549442739.828785518, 145.100000000]: Values[1063]:5[0m
[0m[ INFO] [1549442739.828799292, 145.100000000]: Values[1064]:5[0m
[0m[ INFO] [1549442739.828812924, 145.100000000]: Values[1065]:5[0m
[0m[ INFO] [1549442739.828827066, 145.100000000]: Values[1066]:5[0m
[0m[ INFO] [1549442739.828841057, 145.100000000]: Values[1067]:5[0m
[0m[ INFO] [1549442739.828854860, 145.100000000]: Values[1068]:5[0m
[0m[ INFO] [1549442739.828868611, 145.100000000]: Values[1069]:5[0m
[0m[ INFO] [1549442739.828882392, 145.100000000]: Values[1070]:5[0m
[0m[ INFO] [1549442739.828896252, 145.100000000]: Values[1071]:5[0m
[0m[ INFO] [1549442739.828910131, 145.100000000]: Values[1072]:5[0m
[0m[ INFO] [1549442739.828923510, 145.100000000]: Values[1073]:5[0m
[0m[ INFO] [1549442739.828937354, 145.100000000]: Values[1074]:5[0m
[0m[ INFO] [1549442739.828950990, 145.100000000]: Values[1075]:5[0m
[0m[ INFO] [1549442739.828965316, 145.100000000]: Values[1076]:5[0m
[0m[ INFO] [1549442739.828979497, 145.100000000]: Values[1077]:5[0m
[0m[ INFO] [1549442739.828993411, 145.100000000]: Values[1078]:5[0m
[0m[ INFO] [1549442739.829007167, 145.100000000]: Values[1079]:5[0m
[0m[ INFO] [1549442739.829021138, 145.100000000]: Values[1080]:5[0m
[0m[ INFO] [1549442740.807390009, 146.100000000]: AngleMin: -2.35838[0m
[0m[ INFO] [1549442740.807452166, 146.100000000]: AngleMax: 2.35838[0m
[0m[ INFO] [1549442740.807478333, 146.100000000]: AngleIncrement: 0.00436736[0m
[0m[ INFO] [1549442740.807501711, 146.100000000]: RangeMin: 0[0m
[0m[ INFO] [1549442740.807522654, 146.100000000]: RangeMax: 5[0m
[0m[ INFO] [1549442740.807545075, 146.100000000]: Values[0]:4.31965[0m
[0m[ INFO] [1549442740.807567771, 146.100000000]: Values[1]:4.31965[0m
[0m[ INFO] [1549442740.807607001, 146.100000000]: Values[2]:4.31973[0m
[0m[ INFO] [1549442740.807633050, 146.100000000]: Values[3]:4.3199[0m
[0m[ INFO] [1549442740.807657692, 146.100000000]: Values[4]:4.32014[0m
[0m[ INFO] [1549442740.807683095, 146.100000000]: Values[5]:4.32047[0m
[0m[ INFO] [1549442740.807725763, 146.100000000]: Values[6]:4.32088[0m
[0m[ INFO] [1549442740.807762034, 146.100000000]: Values[7]:4.32138[0m
[0m[ INFO] [1549442740.807803044, 146.100000000]: Values[8]:4.32196[0m
[0m[ INFO] [1549442740.807838151, 146.100000000]: Values[9]:4.32262[0m
[0m[ INFO] [1549442740.807876213, 146.100000000]: Values[10]:4.32336[0m
[0m[ INFO] [1549442740.807913685, 146.100000000]: Values[11]:4.32418[0m
[0m[ INFO] [1549442740.807950913, 146.100000000]: Values[12]:4.32509[0m
[0m[ INFO] [1549442740.807987052, 146.100000000]: Values[13]:4.32608[0m
[0m[ INFO] [1549442740.808024161, 146.100000000]: Values[14]:4.32716[0m
[0m[ INFO] [1549442740.808059276, 146.100000000]: Values[15]:4.32831[0m
[0m[ INFO] [1549442740.808093835, 146.100000000]: Values[16]:4.32955[0m
[0m[ INFO] [1549442740.808129449, 146.100000000]: Values[17]:4.33088[0m
[0m[ INFO] [1549442740.808165785, 146.100000000]: Values[18]:4.33229[0m
[0m[ INFO] [1549442740.808201741, 146.100000000]: Values[19]:4.33378[0m
[0m[ INFO] [1549442740.808237924, 146.100000000]: Values[20]:4.33535[0m
[0m[ INFO] [1549442740.808274778, 146.100000000]: Values[21]:4.33701[0m
[0m[ INFO] [1549442740.808310761, 146.100000000]: Values[22]:4.33875[0m
[0m[ INFO] [1549442740.808346899, 146.100000000]: Values[23]:4.34058[0m
[0m[ INFO] [1549442740.808476044, 146.100000000]: Values[24]:4.34249[0m
[0m[ INFO] [1549442740.808510870, 146.100000000]: Values[25]:4.34448[0m
[0m[ INFO] [1549442740.808546531, 146.100000000]: Values[26]:4.34657[0m
[0m[ INFO] [1549442740.808580963, 146.100000000]: Values[27]:4.34873[0m
[0m[ INFO] [1549442740.808697089, 146.100000000]: Values[28]:4.35098[0m
[0m[ INFO] [1549442740.808727074, 146.100000000]: Values[29]:4.35332[0m
[0m[ INFO] [1549442740.808756014, 146.100000000]: Values[30]:4.35574[0m
[0m[ INFO] [1549442740.808784017, 146.100000000]: Values[31]:4.35825[0m
[0m[ INFO] [1549442740.808812735, 146.100000000]: Values[32]:4.36084[0m
[0m[ INFO] [1549442740.808841149, 146.100000000]: Values[33]:4.36352[0m
[0m[ INFO] [1549442740.808865466, 146.100000000]: Values[34]:4.36629[0m
[0m[ INFO] [1549442740.808890440, 146.100000000]: Values[35]:4.36914[0m
[0m[ INFO] [1549442740.808915309, 146.100000000]: Values[36]:4.37208[0m
[0m[ INFO] [1549442740.808939943, 146.100000000]: Values[37]:4.37511[0m
[0m[ INFO] [1549442740.808963941, 146.100000000]: Values[38]:4.37823[0m
[0m[ INFO] [1549442740.808987850, 146.100000000]: Values[39]:4.38143[0m
[0m[ INFO] [1549442740.809011622, 146.100000000]: Values[40]:4.38472[0m
[0m[ INFO] [1549442740.809035545, 146.100000000]: Values[41]:4.3881[0m
[0m[ INFO] [1549442740.809059118, 146.100000000]: Values[42]:4.39157[0m
[0m[ INFO] [1549442740.809084332, 146.100000000]: Values[43]:4.39513[0m
[0m[ INFO] [1549442740.809107976, 146.100000000]: Values[44]:4.39878[0m
[0m[ INFO] [1549442740.809135983, 146.100000000]: Values[45]:4.40252[0m
[0m[ INFO] [1549442740.809165757, 146.100000000]: Values[46]:4.40635[0m
[0m[ INFO] [1549442740.809194331, 146.100000000]: Values[47]:4.41027[0m
[0m[ INFO] [1549442740.809223141, 146.100000000]: Values[48]:4.41428[0m
[0m[ INFO] [1549442740.809252020, 146.100000000]: Values[49]:4.41839[0m
[0m[ INFO] [1549442740.809281306, 146.100000000]: Values[50]:4.42258[0m
[0m[ INFO] [1549442740.809310701, 146.100000000]: Values[51]:4.42687[0m
[0m[ INFO] [1549442740.809338921, 146.100000000]: Values[52]:4.43125[0m
[0m[ INFO] [1549442740.809367837, 146.100000000]: Values[53]:4.43573[0m
[0m[ INFO] [1549442740.809397386, 146.100000000]: Values[54]:4.4403[0m
[0m[ INFO] [1549442740.809426754, 146.100000000]: Values[55]:4.44496[0m
[0m[ INFO] [1549442740.809455145, 146.100000000]: Values[56]:4.44972[0m
[0m[ INFO] [1549442740.809484215, 146.100000000]: Values[57]:4.45457[0m
[0m[ INFO] [1549442740.809513820, 146.100000000]: Values[58]:4.45952[0m
[0m[ INFO] [1549442740.809542821, 146.100000000]: Values[59]:4.46456[0m
[0m[ INFO] [1549442740.809572483, 146.100000000]: Values[60]:4.4697[0m
[0m[ INFO] [1549442740.809602005, 146.100000000]: Values[61]:4.47494[0m
[0m[ INFO] [1549442740.809630788, 146.100000000]: Values[62]:4.48028[0m
[0m[ INFO] [1549442740.809660554, 146.100000000]: Values[63]:4.48571[0m
[0m[ INFO] [1549442740.809690347, 146.100000000]: Values[64]:4.49125[0m
[0m[ INFO] [1549442740.809720402, 146.100000000]: Values[65]:4.49688[0m
[0m[ INFO] [1549442740.809752722, 146.100000000]: Values[66]:4.50262[0m
[0m[ INFO] [1549442740.809782478, 146.100000000]: Values[67]:4.50845[0m
[0m[ INFO] [1549442740.809812200, 146.100000000]: Values[68]:4.51439[0m
[0m[ INFO] [1549442740.809842519, 146.100000000]: Values[69]:4.52042[0m
[0m[ INFO] [1549442740.809872855, 146.100000000]: Values[70]:4.52656[0m
[0m[ INFO] [1549442740.809902304, 146.100000000]: Values[71]:4.53281[0m
[0m[ INFO] [1549442740.809932581, 146.100000000]: Values[72]:4.53916[0m
[0m[ INFO] [1549442740.809962068, 146.100000000]: Values[73]:4.54561[0m
[0m[ INFO] [1549442740.809991656, 146.100000000]: Values[74]:4.55217[0m
[0m[ INFO] [1549442740.810020975, 146.100000000]: Values[75]:4.55883[0m
[0m[ INFO] [1549442740.810050250, 146.100000000]: Values[76]:4.5656[0m
[0m[ INFO] [1549442740.810080092, 146.100000000]: Values[77]:4.57248[0m
[0m[ INFO] [1549442740.810108826, 146.100000000]: Values[78]:4.57946[0m
[0m[ INFO] [1549442740.810137652, 146.100000000]: Values[79]:4.58656[0m
[0m[ INFO] [1549442740.810184851, 146.100000000]: Values[80]:4.59376[0m
[0m[ INFO] [1549442740.810215706, 146.100000000]: Values[81]:4.60108[0m
[0m[ INFO] [1549442740.810244456, 146.100000000]: Values[82]:4.60851[0m
[0m[ INFO] [1549442740.810273196, 146.100000000]: Values[83]:4.61604[0m
[0m[ INFO] [1549442740.810303107, 146.100000000]: Values[84]:4.6237[0m
[0m[ INFO] [1549442740.810332159, 146.100000000]: Values[85]:4.63146[0m
[0m[ INFO] [1549442740.810362051, 146.100000000]: Values[86]:4.63934[0m
[0m[ INFO] [1549442740.810393470, 146.100000000]: Values[87]:4.64734[0m
[0m[ INFO] [1549442740.810423068, 146.100000000]: Values[88]:4.65545[0m
[0m[ INFO] [1549442740.810452225, 146.100000000]: Values[89]:4.66368[0m
[0m[ INFO] [1549442740.810481928, 146.100000000]: Values[90]:4.67203[0m
[0m[ INFO] [1549442740.810510614, 146.100000000]: Values[91]:4.6805[0m
[0m[ INFO] [1549442740.810539164, 146.100000000]: Values[92]:4.68909[0m
[0m[ INFO] [1549442740.810568693, 146.100000000]: Values[93]:4.6978[0m
[0m[ INFO] [1549442740.810597253, 146.100000000]: Values[94]:4.70663[0m
[0m[ INFO] [1549442740.810626633, 146.100000000]: Values[95]:4.71559[0m
[0m[ INFO] [1549442740.810655943, 146.100000000]: Values[96]:4.72467[0m
[0m[ INFO] [1549442740.810686409, 146.100000000]: Values[97]:4.73387[0m
[0m[ INFO] [1549442740.810715346, 146.100000000]: Values[98]:4.7432[0m
[0m[ INFO] [1549442740.810745043, 146.100000000]: Values[99]:4.75266[0m
[0m[ INFO] [1549442740.810773827, 146.100000000]: Values[100]:4.76225[0m
[0m[ INFO] [1549442740.810803860, 146.100000000]: Values[101]:4.77197[0m
[0m[ INFO] [1549442740.810832866, 146.100000000]: Values[102]:4.78182[0m
[0m[ INFO] [1549442740.810861614, 146.100000000]: Values[103]:4.7918[0m
[0m[ INFO] [1549442740.810892452, 146.100000000]: Values[104]:4.80192[0m
